11;menuassets.IntroHold
16;assets.gui.Tooltip
18;assets.btdmodule.tutorial.DeadZone1Clip
20;assets.btdmodule.tutorial.DeadZone2Clip
29;assets.btdmodule.tutorial.ArrowSetClip
35;assets.btdmodule.tutorial.DeadZoneTargetClip
37;assets.town.ModalBlockerClip
41;assets.premium.SplodeyDarts
43;assets.premium.DoubleHealth
50;assets.premium.MegaMonkeyEverythingPack
53;assets.premium.DoubleCash
55;assets.premium.DoubleRanga
57;assets.premium.MoreMonkeyMoney
59;assets.premium.Dreadnaught
61;assets.premium.MonkeyMoneyInvestment
66;assets.towers.TribalSpearArm
85;assets.towerPlace.Ace
87;assets.effects.CantPlaceEffect
88;assets.sounds.Place
90;assets.towers.MeerkatHead
101;assets.towers.TribalWaterRipple
103;assets.towers.MeerkatHeadPro
104;assets.towerPlace.AceUnder
106;assets.towers.Meerkat
108;assets.towers.TribalCoconutArm
109;assets.effects.Place
111;assets.towers.MeerkatMound
130;assets.btdmodule.ContestedTerritoryRoundReachedPanelClip
132;assets.projectile.FragShard
139;assets.towers.EnergyBeacon
140;assets.sound.GrapplingHookExtend
151;assets.towers.CannonShipCannonsLeft
167;assets.detailView.SharpShurikens
170;assets.upgrades.TempleoftheMonkeyGod
172;assets.upgrades.LongerCannons
179;assets.towers.BananaInvestmentsAdvisory
207;assets.detailView.SupplyDrop
224;assets.PlayUI.ADS
238;assets.detailView.NinjaMonkey
240;assets.upgrades.SanpFreeze
252;assets.towers.SummonPhoenix
267;assets.towers.BloonBuster
284;assets.PlayUI.SharpDarts
286;assets.detailView.Maelstrom
288;assets.upgrades.PointFiveOh
291;assets.detailView.DartStorm
295;assets.towers.ArtilleryBattery
298;assets.detailView.MIB
303;assets.towers.BladeMaelstrom
306;assets.detailView.MonkeyBank
313;assets.towers.BloonImpact
314;assets.projectile.BladeMaelstrom
329;assets.projectile.MediumExplosion
342;assets.towers.MissileBuster
351;assets.projectile.Laser
353;assets.occupiedSpace.MortarMonkeySpace
362;assets.projectile.BurnyMediumExplosion
380;assets.detailView.BloonLiquefier
393;assets.PlayUI.TripleDarts
416;assets.towers.NevaMissTargeting
420;assets.towers.TackSprayer
423;assets.PlayUI.MonkeyFort
426;assets.detailView.InvestmentAdvisory
440;assets.PlayUI.GlaiveLord
448;assets.upgrades.MIBCallToArms
463;assets.towers.SpikeOPult
473;assets.towers.BananaPlantation
477;assets.towers.MoneyBank
479;assets.PlayUI.WhiteHotTacks
481;assets.upgrades.FasterBarrelSpin
486;assets.ability.ActivatedAbilityTackTower
502;assets.detailView.SnowMonkey
508;assets.upgrades.EnergyBeacon
514;assets.projectile.DissloverShot
516;assets.upgrades.MissileLauncher
524;assets.towers.MonkeyPirates
538;assets.detailView.StickierGlue
540;assets.projectile.Glaive
552;assets.detailView.CrippleMOAB
570;assets.PlayUI.BloonTrap
579;assets.towers.FasterBarrelSpin
582;assets.projectile.SunBeam
597;assets.PlayUI.LaserCannon
610;assets.towers.HydraRocketPods
619;assets.detailView.Whirlwind
621;assets.upgrades.ExtraRange
623;assets.upgrades.Overclock
631;assets.towers.GlaiveLord
649;assets.detailView.Buccaneer
655;assets.towers.TempleOfTheMonkeyGod
657;assets.upgrades.StickierGlue
664;assets.towers.BoomerangThrower
685;assets.projectile.TinyTornado
699;assets.towers.MoabAssassin
703;assets.ability.ActivatedAbilityDartlingGun
710;assets.towers.SuperMonkeyRange
723;assets.detailView.SnapFreeze
726;assets.ability.ActivatedAbilitySuperMonkey
733;assets.towers.SummonWhirlwind
757;assets.PlayUI.SignalFlare
767;assets.PlayUI.SpyPlane
780;assets.PlayUI.Distraction
782;assets.upgrades.MonkeyIntelligenceBureau
785;assets.towers.TackTowerFaster
796;assets.PlayUI.NevaMissAce
798;assets.upgrades.SpikeBalls
810;assets.detailView.PowerfulDarts
812;assets.occupiedSpace.Large
829;assets.detailView.FasterEngineering
838;assets.detailView.FasterSpin
844;assets.towers.FasterWhiteHotSpikes
863;assets.detailView.NinjaDiscipline
864;assets.projectile.SpikeBall
876;assets.towers.FasterMineSpike
880;assets.towers.EvenFasterProduction
883;assets.ability.ActivatedAbilityMonkeyAce
885;assets.projectile.Dart
892;assets.PlayUI.IceShards
